Ver. 1.0					
double	double	double	double	double	double #
224	223	224	361	224	222
224	222	224	365	224	223
224	222	223	367	224	223
224	222	224	377	224	222
224	222	224	366	224	223
224	222	224	361	224	222
224	223	224	356	224	223
224	222	223	360	224	222
224	223	224	366	224	222
224	222	224	386	224	223
224	224	223	380	224	223
224	222	223	391	224	223
224	223	223	397	224	223
224	222	223	440	223	222
224	222	223	444	223	222
224	222	223	454	224	222
224	222	223	469	223	222
223	221	223	483	223	222
224	221	223	489	223	221
224	221	222	502	223	222
224	221	223	514	224	222
224	222	223	518	223	222
224	222	223	519	223	222
223	223	223	515	223	222
224	221	223	503	223	222
224	222	223	488	223	223
224	221	223	460	223	222
224	222	223	435	223	222
224	222	224	407	224	222
224	222	224	349	224	223
224	222	224	292	224	223
224	223	224	251	224	223
224	223	224	226	224	224
223	222	224	226	225	223
224	223	224	226	225	223
223	223	224	226	225	224
224	223	224	226	225	223
224	223	224	226	225	224
224	223	224	226	225	224
223	223	224	226	225	223
223	223	224	226	224	224
224	223	224	226	225	223
223	223	224	226	224	225
223	223	224	226	225	224
224	223	224	226	224	223
223	223	224	226	225	224
224	223	224	226	225	223
224	223	224	226	225	224
224	223	224	226	225	223
224	223	224	226	225	224
224	223	224	226	225	224
224	223	224	226	225	224
224	223	224	226	225	223
224	223	224	226	224	224
224	223	224	226	225	223
224	223	224	226	225	224
224	222	224	226	225	224
224	222	224	226	225	223
224	223	224	226	225	223
224	223	224	226	225	223
224	223	224	226	225	223
224	223	224	226	225	224
224	223	224	226	224	224
223	222	224	226	225	224
224	223	224	226	225	224
223	223	224	226	225	223
223	223	224	226	225	224
223	223	224	227	225	223
223	222	224	226	224	223
223	222	224	226	225	224
223	224	224	226	225	223
223	223	224	226	225	224
223	223	224	226	225	223
223	223	224	226	225	223
223	222	224	226	225	224
223	223	224	226	225	224
223	224	224	226	225	224
223	223	224	226	225	224
223	223	224	226	225	223
223	222	224	226	224	224
223	223	224	226	224	223
223	222	224	226	224	223
224	224	224	226	225	224
223	223	224	226	225	223
223	223	224	226	224	223
223	223	224	226	225	223
223	223	224	226	225	223
223	222	224	226	225	224
223	223	224	226	224	223
223	223	224	226	224	224
223	223	224	226	225	223
223	223	224	226	225	223
223	222	224	226	225	224
223	223	224	226	225	223
224	223	224	226	225	224
223	248	224	226	224	223
223	252	224	226	224	223
223	246	224	225	224	223
223	249	224	226	225	223
223	253	224	226	224	223
224	266	224	226	224	223
224	278	224	226	224	222
224	291	224	226	224	223
224	310	224	225	224	224
224	322	224	225	224	222
225	332	224	225	224	223
224	347	223	225	224	222
224	355	223	225	223	223
224	370	223	225	224	222
224	368	224	225	224	222
224	348	224	226	224	223
224	305	224	226	224	223
224	258	224	226	224	223
224	226	224	226	225	223
224	223	224	226	225	224
224	223	224	226	225	224
224	223	224	226	225	224
225	223	224	226	224	223
224	224	224	226	225	224
224	223	224	226	225	223
224	223	224	226	225	224
224	223	224	226	225	224
224	223	224	226	225	223
225	223	224	226	224	224
223	223	224	226	225	223
224	223	224	226	225	223
224	223	224	226	225	223
223	223	224	226	225	223
224	223	224	226	225	224
224	223	224	226	225	224
223	223	224	226	225	223
223	223	224	226	225	223
223	223	224	226	225	223
223	223	224	226	225	223
223	223	224	226	225	224
223	223	224	226	224	223
224	224	224	226	225	224
223	223	224	226	225	223
223	223	224	226	225	223
223	223	224	226	225	224
223	223	224	226	225	223
223	223	224	226	225	224
223	223	224	226	225	223
223	223	224	226	224	224
223	223	224	226	225	223
223	222	224	226	225	223
223	223	224	226	225	224
223	223	224	226	225	224
223	223	224	226	225	223
223	223	224	226	225	225
223	223	224	227	225	223
222	223	224	226	225	223
224	223	224	226	225	224
223	223	224	226	225	223
223	223	224	226	225	224
223	223	224	226	225	223
222	223	224	226	225	223
223	223	224	226	225	224
223	223	224	226	225	223
223	223	224	226	225	224
223	223	224	226	225	223
223	223	224	226	225	223
222	223	224	226	225	224
223	223	224	226	225	224
224	222	224	226	225	223
223	223	224	226	225	224
223	223	224	226	225	223
223	223	224	226	225	224
223	222	224	226	225	224
222	223	224	226	224	223
223	223	224	226	225	224
223	224	224	226	225	223
223	223	224	226	225	223
223	223	224	226	225	224
222	223	224	226	225	223
223	222	224	226	225	223
223	223	224	226	225	223
223	223	224	226	225	223
223	223	224	226	225	224
223	223	224	226	225	223
223	222	224	226	225	224
223	223	224	226	225	224
224	223	224	226	224	223
223	223	224	226	225	223
224	223	224	226	225	223
224	223	224	226	225	224
223	223	224	226	223	224
223	222	224	226	225	223
224	223	224	226	225	224
223	223	224	226	225	223
223	223	224	226	225	223
223	223	224	226	224	223
224	223	224	226	225	224
223	223	224	226	224	224
223	223	224	226	224	223
223	223	224	226	224	223
223	222	224	228	224	223
223	222	224	226	224	223
223	222	224	225	224	223
223	222	224	226	224	223
223	222	224	226	224	223
223	222	224	226	224	223
223	222	224	225	224	223
223	222	223	225	224	222
223	222	223	225	224	223
223	224	223	225	224	222
223	222	223	225	223	222
223	222	223	225	224	222
224	222	223	225	223	221
223	221	223	225	223	222
223	222	223	225	224	222
223	221	223	225	224	223
223	222	223	225	224	223
224	222	224	226	224	222
223	222	224	225	224	223
223	222	224	226	224	222
224	222	224	226	223	222
224	222	224	226	224	223
223	224	223	225	223	223
225	222	223	225	224	223
224	222	223	225	224	223
224	222	223	225	223	222
224	222	223	225	223	222
224	222	223	225	224	222
223	222	223	225	223	222
224	222	223	225	223	222
224	222	223	225	223	222
224	222	224	225	224	223
224	222	224	226	225	223
224	223	224	226	224	223
224	223	224	226	224	223
224	223	224	226	224	223
225	222	224	226	224	223
224	222	224	225	223	223
224	221	223	225	223	221
224	222	223	226	224	223
224	222	224	225	224	223
225	223	224	226	224	224
224	223	224	226	224	223
224	222	224	226	224	223
224	222	224	226	224	224
224	223	224	225	224	222
224	222	224	225	224	223
224	222	224	226	224	223
224	223	224	226	224	223
224	222	224	226	224	223
224	222	223	225	223	223
224	222	223	225	223	222
224	222	223	225	223	222
224	222	223	225	224	222
224	222	223	225	224	222
224	222	224	226	224	223
224	222	224	226	224	223
224	223	224	226	225	223
224	223	224	226	225	223
224	223	224	226	224	223
224	222	224	226	224	224
224	223	224	226	225	222
224	223	224	226	224	223
224	222	224	226	224	221
224	222	224	226	224	223
225	223	224	226	224	223
224	222	224	226	224	223
224	222	224	226	224	223
224	222	224	226	224	223
224	223	224	226	224	223
224	222	224	226	224	222
224	223	224	226	224	222
224	222	224	226	224	223
224	222	224	226	224	224
224	223	224	226	224	223
224	222	224	226	224	225
224	223	224	226	224	223
224	223	224	226	224	222
224	222	224	226	224	223
224	222	224	226	224	223
224	222	224	226	224	223
224	222	224	226	224	223
224	222	224	226	224	222
224	222	224	226	224	222
224	223	224	225	224	222
224	222	224	225	224	222
224	222	224	226	224	223
224	223	224	225	224	222
224	222	223	225	224	223
223	222	223	225	224	223
224	222	223	225	224	222
224	222	224	225	223	223
223	222	223	225	224	222
222	222	223	225	223	223
222	222	223	225	223	222
223	222	223	225	223	221
222	221	223	225	223	222
222	222	223	225	224	221
222	222	223	225	223	222
222	221	223	225	223	222
223	222	223	225	224	223
224	222	223	225	224	223
223	222	223	225	224	222
223	222	223	225	224	222
223	222	223	225	224	223
223	222	223	225	224	222
224	222	223	225	224	223
223	222	222	225	223	222
224	222	224	225	224	222
224	222	223	225	224	223
223	222	224	225	224	222
224	222	223	225	224	222
223	221	223	225	224	223
223	222	223	225	224	223
223	222	224	225	224	223
223	222	224	226	224	223
223	223	224	226	224	223
223	223	224	226	224	224
224	223	224	227	225	223
223	223	224	226	225	224
223	223	224	226	225	224
223	223	224	226	225	223
223	223	224	226	224	224
223	223	224	226	225	223
223	223	224	226	225	223
223	223	224	226	225	224
223	223	224	226	224	224
223	223	224	226	225	223
223	223	224	226	224	222
223	223	224	226	225	223
223	223	224	226	225	223
224	223	224	226	225	223
223	223	224	226	225	224
223	223	224	226	225	223
223	223	224	226	225	224
223	223	224	226	224	223
224	223	224	226	225	223
223	223	224	226	224	223
222	223	224	226	225	223
223	223	224	226	225	224
222	223	224	226	225	224
223	223	224	226	225	223
222	223	224	226	225	223
222	223	224	226	225	224
223	222	224	226	225	223
222	223	224	226	225	224
223	223	224	226	225	224
221	223	224	226	225	223
223	223	224	226	225	224
222	223	224	227	225	223
222	222	224	226	225	223
222	223	224	226	225	224
222	223	224	226	225	223
222	223	224	226	225	223
222	223	224	226	225	223
223	223	224	226	224	223
223	223	224	226	225	224
223	223	224	226	225	223
224	223	224	226	224	224
224	223	224	226	225	223
225	223	224	226	225	223
224	223	224	226	224	224
224	223	224	226	225	223
224	222	224	226	225	223
223	223	224	226	225	223
224	223	224	226	225	223
224	223	224	226	225	224
224	222	224	226	225	224
224	222	224	226	225	223
224	223	224	226	225	224
224	223	224	226	225	223
224	223	224	226	225	223
224	223	224	226	224	224
224	223	224	225	225	223
224	222	224	226	225	223
224	223	224	226	225	223
224	223	224	226	224	223
224	223	224	226	225	224
224	223	224	226	225	223
224	223	224	226	224	224
224	223	224	226	225	224
224	224	224	226	224	223
224	223	224	226	225	223
224	223	224	226	225	223
224	223	224	226	225	224
224	223	224	226	224	224
224	223	224	226	225	223
224	224	224	226	225	224
224	223	224	226	225	223
224	223	224	226	225	223
224	223	224	226	225	223
224	223	224	226	225	224
224	223	224	226	224	224
223	224	224	226	225	223
224	223	224	226	224	223
224	223	224	226	225	223
224	223	224	226	225	223
224	223	224	226	225	224
224	223	224	226	225	224
224	223	224	226	224	223
224	225	224	226	225	224
224	225	224	226	225	223
224	224	224	226	225	223
224	223	224	226	225	224
224	225	224	226	225	223
224	224	224	226	225	224
224	223	224	226	225	224
224	223	224	226	224	223
224	222	224	226	225	224
224	223	224	226	224	223
224	222	224	226	225	223
224	224	224	226	225	224
225	223	224	226	224	223
223	223	224	226	225	223
224	222	224	226	225	223
224	223	224	226	225	223
224	225	224	226	225	224
223	237	224	226	225	224
225	243	224	226	224	223
224	254	224	226	225	223
223	249	225	226	225	223
224	241	224	226	225	224
224	236	224	226	225	223
223	235	224	226	224	224
224	223	224	226	225	223
224	223	224	226	225	223
223	223	225	226	225	223
223	223	224	226	225	223
223	223	224	226	225	223
223	224	224	226	224	224
224	225	224	226	225	223
224	233	224	226	225	224
223	237	224	226	225	224
223	238	224	226	224	223
223	233	224	226	225	224
223	233	224	226	225	223
224	235	224	226	225	223
224	241	224	226	224	223
223	250	224	226	224	223
223	258	224	226	224	223
223	280	224	226	225	223
223	312	224	226	224	223
223	332	224	226	224	223
224	345	224	226	224	223
223	378	224	226	224	223
223	377	224	226	224	223
223	384	224	226	224	222
224	398	223	225	224	222
223	402	224	225	224	222
224	407	224	225	224	223
223	439	223	225	224	223
223	452	223	225	223	222
223	460	223	225	223	222
223	465	223	225	224	222
223	472	223	225	223	222
223	481	223	225	223	222
223	484	223	225	223	222
223	484	223	225	223	222
223	485	223	225	223	222
222	483	223	225	223	221
223	502	223	225	223	222
222	508	223	225	224	222
222	513	223	225	223	222
223	523	223	225	224	222
223	527	223	225	223	222
222	529	223	225	223	222
223	526	223	225	224	222
223	534	223	225	224	222
223	515	223	225	223	222
223	493	223	225	223	222
224	489	223	225	223	222
223	483	223	225	223	222
224	470	223	225	223	222
224	455	223	225	223	223
224	391	223	225	224	223
224	357	224	226	224	223
224	355	224	226	224	223
224	361	224	226	224	222
224	349	224	226	224	222
224	262	224	226	225	223
224	267	224	226	224	223
224	264	224	226	224	224
224	277	224	226	224	224
224	277	224	226	224	223
224	268	224	226	224	223
224	260	224	226	225	223
224	256	224	226	224	224
224	253	224	226	225	223
224	234	224	226	224	224
224	239	224	226	225	224
224	235	224	226	224	223
224	237	224	226	225	224
224	243	224	226	225	223
224	238	224	226	224	223
224	234	224	226	225	224
224	240	224	226	225	223
224	240	224	226	225	223
224	235	224	226	225	224
224	255	224	226	224	223
224	250	224	226	224	223
224	244	224	226	225	223
224	224	224	226	224	224
224	223	224	226	225	224
224	233	224	226	225	223
224	248	224	226	225	224
224	267	224	226	225	223
224	293	224	226	224	223
224	317	224	226	224	223
224	355	224	226	224	223
224	384	224	225	223	223
224	404	224	225	224	223
223	432	223	225	224	222
224	437	223	225	224	222
225	451	223	225	224	222
223	479	223	225	223	223
224	482	224	225	223	222
224	483	223	225	223	221
223	479	223	225	223	222
225	466	223	225	224	222
223	432	223	225	224	222
224	414	223	225	224	223
224	334	224	226	224	223
224	292	224	226	224	223
224	247	224	226	224	224
225	235	224	226	225	223
223	235	224	226	225	224
224	234	224	226	225	223
224	235	224	226	224	224
224	237	224	226	225	223
224	243	224	226	225	223
225	253	224	226	224	223
224	255	224	226	225	223
224	264	224	226	224	223
224	284	224	226	224	223
258	297	224	226	224	223
257	308	224	225	224	223
260	297	224	226	224	223
261	273	224	226	224	223
266	287	224	226	224	223
284	312	224	226	224	223
286	327	224	226	224	223
300	337	224	226	224	223
303	333	224	226	224	223
315	342	224	226	224	223
318	359	224	225	224	223
319	351	224	226	224	222
318	353	224	226	224	223
306	356	224	226	224	223
286	370	224	226	224	223
263	376	223	225	224	223
246	384	224	225	224	222
244	379	224	225	224	223
224	394	224	225	224	223
224	390	223	225	224	223
224	389	224	226	224	223
224	396	223	225	224	222
224	415	224	225	224	223
224	419	223	225	224	223
224	411	224	225	224	222
224	413	223	225	223	222
224	430	223	226	223	222
224	436	223	225	224	222
224	430	223	225	224	223
224	444	223	225	223	222
224	449	223	225	224	223
224	460	223	225	224	222
224	439	223	225	224	222
224	451	223	225	223	222
224	461	223	225	223	222
224	440	223	225	224	222
224	419	223	225	224	222
224	399	224	225	224	222
224	394	224	225	224	222
224	378	224	225	224	222
224	351	224	225	224	223
224	331	224	226	224	223
224	309	224	226	224	223
224	321	224	226	224	223
223	331	224	226	224	223
224	326	224	226	224	224
224	313	224	226	224	223
224	287	224	226	224	223
224	304	224	226	224	223
224	309	224	226	225	223
224	309	224	226	224	223
224	313	224	226	224	223
224	283	224	226	224	223
224	263	224	226	224	224
223	267	224	226	225	223
224	253	224	226	224	223
224	223	224	226	225	223
224	223	224	226	225	223
224	223	224	226	225	224
224	223	224	226	224	224
224	223	224	226	225	223
224	223	224	226	224	224
224	223	224	226	225	223
224	223	224	226	225	223
224	223	224	226	225	224
224	225	224	226	225	224
224	223	224	226	225	224
224	223	224	226	224	224
224	223	224	226	224	223
224	223	224	226	224	223
224	223	225	226	225	223
224	223	224	226	224	224
224	223	224	226	224	223
225	223	224	226	225	223
223	223	224	226	225	223
224	222	224	227	225	223
224	223	224	226	225	223
224	223	224	226	224	223
223	224	224	226	225	223
225	223	224	226	225	224
224	223	224	226	225	223
224	223	224	226	225	223
224	223	224	226	225	224
224	223	224	226	225	223
223	223	224	226	225	223
225	223	224	226	225	223
230	223	224	226	224	223
260	223	224	226	225	223
269	223	224	226	225	223
243	223	224	226	225	223
224	223	224	226	225	223
224	223	224	226	225	224
224	223	224	226	224	224
224	223	224	226	225	223
224	223	224	226	225	223
224	223	224	226	225	224
224	223	224	226	225	223
225	223	224	227	225	225
224	223	224	226	224	224
224	223	224	226	224	223
275	223	224	226	225	223
298	223	224	226	225	223
317	223	224	227	225	223
330	223	224	226	224	224
341	223	224	226	225	224
347	223	224	226	225	224
356	223	224	226	225	223
365	223	235	226	224	223
386	223	238	226	224	223
396	223	241	226	225	223
418	223	234	226	225	224
434	222	233	226	224	224
450	222	272	226	224	223
454	223	280	226	224	223
472	223	282	226	225	223
490	223	282	226	224	223
519	222	284	226	224	223
550	223	279	226	225	222
564	223	279	226	224	223
580	223	279	226	224	224
593	223	277	226	224	223
599	223	278	226	224	223
601	223	265	226	225	223
593	223	258	226	225	223
578	223	256	226	225	223
568	223	233	226	224	224
553	223	234	226	225	223
543	223	235	226	225	223
513	223	245	226	225	223
480	223	244	226	224	224
469	223	246	226	225	223
458	224	244	226	224	224
439	223	245	226	225	224
367	223	253	226	224	223
268	222	262	226	224	224
269	223	276	226	225	223
294	222	282	226	224	223
325	224	277	226	224	224
371	223	280	226	224	223
431	223	282	226	224	223
503	223	288	226	225	223
583	223	284	226	224	223
615	222	292	226	224	223
648	223	284	226	224	224
642	223	305	226	224	223
639	223	298	226	224	223
594	222	320	225	224	223
560	222	332	226	224	224
556	222	336	226	225	223
590	222	347	226	224	223
622	223	342	226	224	223
588	223	344	226	224	222
563	222	338	226	224	222
530	222	333	226	224	223
492	223	311	226	224	223
452	224	276	226	224	224
425	223	275	226	224	223
371	223	262	226	224	224
284	223	270	226	224	224
259	223	269	226	224	223
248	223	271	226	224	223
265	222	276	226	224	223
292	223	286	226	224	223
314	223	294	226	224	224
331	223	315	226	224	223
351	222	333	226	224	223
360	223	313	226	224	223
360	222	318	226	224	223
353	223	320	226	224	223
345	223	339	226	224	223
335	222	358	226	224	223
298	222	366	225	224	223
300	222	376	226	224	222
311	222	384	226	224	223
306	222	386	225	224	222
314	222	404	226	224	223
313	222	384	225	223	223
326	222	373	226	223	223
315	222	345	226	224	223
316	222	331	226	224	223
311	222	324	226	224	222
332	223	315	226	224	223
320	223	300	226	224	223
332	223	313	226	224	223
343	222	312	226	224	223
362	222	326	226	224	222
390	222	327	226	224	223
391	222	289	226	225	223
386	223	316	226	224	223
